id,submitted_by,comment,approved_at
85,123170274651668480,"Apenas banindo contas que possuem o mesmo avatar e foram mostradas no susjoins
https://cdn.discordapp.com/attachments/513405772911345664/854737423556804608/DiscordCanary_qAFwO01mYE.png
https://cdn.discordapp.com/attachments/513405772911345664/854737422833942538/DiscordCanary_Px7mYNIJCw.png
https://cdn.discordapp.com/attachments/513405772911345664/854737421282836490/DiscordCanary_ifulVBm182.png
https://cdn.discordapp.com/attachments/513405772911345664/854737420259033128/DiscordCanary_wHPMM520kE.png",1623858592299
86,305722154480304128,"olhe as datas de entrada, todas entraram <15 segundos em varios servidores e todas com avatares de mulheres de *hype*",1623862798612
87,581181264875487243,"selfs que eu vi em um server de join público",1623873012544
88,305722154480304128,"novamente <15 segundos em varios servidores",1623873087537
89,407894878304075787,"algumas contas entraram com nome e ingles e mudaram dps, todas criadas mais ou menos ao mesmo tempo",1623874218035
90,305722154480304128,"sus joins",1623879056419
91,305722154480304128,"sus joins",1623892384993
92,305722154480304128,"sus joins",1623895338366
93,174950526700617729,"Contas criadas no mesmo horario e fotos padrao (https://i.imgur.com/0VgJGWw.png)",1623897837797
94,220211526529712128,"",1623954019919
95,305722154480304128,susjoins,1623959907733
96,226700538069254144,"Selfbot que entrou no driscord Print1: https://prnt.sc/15r7fvf Print2: #https://prnt.sc/15r7iro (sim é apenas um <a:porfavor_vanish:793841143854006322> )",1623981100948
97,305722154480304128,"selfbot bla bla bla https://cdn.discordapp.com/attachments/802326681774850048/855278521289801738/unknown.png",1623985841778
98,217793624690262016,"selfbots e divulgações em privado banidos dia 08/06 la no orochi",1624012836055
99,226700538069254144,"Selfbot que entrou no driscord Print1: https://prnt.sc/15sq6gx Print2: #https://prnt.sc/15sqhb1",1624020433208
100,226700538069254144,"Selfbot, Print: https://prnt.sc/15sn7h0",1624020452295
101,407894878304075787,"selfbots com o nome loud 🤔",1624022270243
102,323292851184336896,"Alguns selfbots que entram hoje la no Forever <a:floppaTeeth:849638419885195324>
https://prnt.sc/15tl2nu | https://prnt.sc/15tl5kr",1624034381267
103,227198444190695424,"Últimos selfbots que entraram no servidor do CidCidoso",1624047266949
104,266656768715784192,"Self Bots lá no forever https://prnt.sc/15ue6iv",1624049765930
105,305722154480304128,https://media.discordapp.net/attachments/803732747977228388/855567436334366730/unknown-40.png,1624054940017
106,266656768715784192,"Self bots la no forever https://prnt.sc/15upot5",1624054946242
107,266656768715784192,"Hash dos avatares dos self bots acima",1624066279598
108,266656768715784192,"Self bots no forever https://prnt.sc/15vieoy",1624070368282
109,189515539872350209,"selfbot no d2br https://cdn.discordapp.com/attachments/743937730521726986/855840745206579270/am.png",1624121210904
110,220211526529712128,"",1624126832857
111,266656768715784192,"Self bots no forever https://prnt.sc/15yzmtg",1624135512498
112,266656768715784192,"Mais self bots lá no forever https://prnt.sc/15z7xfi",1624138329853
113,266656768715784192,"Self bots no forever https://prnt.sc/15zbksf",1624141220505
114,266656768715784192,"Self bots no forever https://prnt.sc/15zsp57",1624147324062
115,266656768715784192,"Self bots lá no forever https://prnt.sc/163jpya",1624216613525
116,174950526700617729,"Bot de divulgação de links maliciosos ( https://i.imgur.com/qCXMKsm.png | https://i.imgur.com/A2tanxP.png | https://i.imgur.com/mBTJm6t.png | https://i.imgur.com/SftvGin.png | https://i.imgur.com/I7lhBSx.png)",1624218005949
117,540689360786292736,"Galerinha do mal 😎
https://media.discordapp.net/attachments/721180555370168395/856254633378447430/unknown-89.jpg
https://media.discordapp.net/attachments/721180555370168395/856254633584361482/Screenshot_20210620-152531.jpg",1624220373895
118,226700538069254144,"Provavel selfs que entraram no driscord e em outros servers (contas criadas no
mesmo dia/e entraram nos servers hj)",1624221371287
119,226700538069254144,"Mais selfs que acabaram de entrar (e ja foi <:dog:846812397264175134> )",1624223726399
120,323292851184336896,"Selfbots que entram la no forever, todos com a mesma data de criação
https://prnt.sc/16442nc",1624226494095
121,305722154480304128,https://cdn.discordapp.com/attachments/801560357533122563/856309479297384468/unknown.png,1624231608686
122,266656768715784192,"Self bots la no Forever https://prnt.sc/164nc4t",1624235691564
123,407894878304075787,"(prints de alguns como exemplo) https://media.discordapp.net/attachments/743232232847835266/856334121642098688/unknown.png?width=423&height=676 https://media.discordapp.net/attachments/743232232847835266/856334634047766528/unknown.png",1624237119854
124,217793624690262016,"selfbots e divulgações em privado feitas por contas com pouco tempo de criação",1624244433671
125,407894878304075787,"selfbots que entraram com o nome em ingles e mesma data de criação https://media.discordapp.net/attachments/743232232847835266/856476881620303872/unknown.png?width=408&height=675 https://media.discordapp.net/attachments/743232232847835266/856476933507907604/unknown.png?width=504&height=676",1624278100145
126,361233527125311499,"3 desses entraram de uma vez
https://cdn.discordapp.com/attachments/705759230812094467/856486135031267379/unknown.png
https://cdn.discordapp.com/attachments/705759230812094467/856486164211171328/unknown.png",1624278337977
127,189515539872350209,"pequeno grupo de selfbots que entrou no d2br",1624283547891
128,407894878304075787,"https://media.discordapp.net/attachments/743232232847835266/856507755698192384/unknown.png?width=406&height=675 https://media.discordapp.net/attachments/743232232847835266/856507810845163540/unknown.png?width=421&height=676",1624284459152
129,361233527125311499,https://cdn.discordapp.com/attachments/705759230812094467/856536431903506462/unknown.png,1624286683809
130,361233527125311499,"https://cdn.discordapp.com/attachments/705759230812094467/856536981743206411/unknown.png
https://cdn.discordapp.com/attachments/705759230812094467/856536945072668702/unknown.png
https://cdn.discordapp.com/attachments/705759230812094467/856536878869381180/unknown.png
https://cdn.discordapp.com/attachments/705759230812094467/856536839979794484/unknown.png",1624286901302
131,361233527125311499,"esses dois meliantes entraram junto dos selfbots acima
https://cdn.discordapp.com/attachments/705759230812094467/856538507124146176/unknown.png",1624287485207
132,361233527125311499,"foram banidas 3 contas com esse avatar, seus ids ja foram reportados em uma das listas anteriores
https://cdn.discordapp.com/attachments/705759230812094467/856491366128812092/unknown.png
https://cdn.discordapp.com/attachments/705759230812094467/856550154176954458/unknown.png",1624291533783
133,361233527125311499,"https://cdn.discordapp.com/attachments/705759230812094467/856586591974588416/unknown.png
https://cdn.discordapp.com/attachments/705759230812094467/856586621407068211/unknown.png",1624298703884
134,266656768715784192,"Self bots lá no forever https://media.discordapp.net/attachments/801560357533122563/856603369064759296/unknown.png?width=584&height=676",1624301511617
135,361233527125311499,6/?,1624304163545
136,361233527125311499,1/??,1624305031623
137,361233527125311499,4/?,1624305051463
138,361233527125311499,5/?,1624305059224
139,361233527125311499,7/?,1624305068410
140,361233527125311499,10/?,1624305080073
141,266656768715784192,"Self bots no forever https://media.discordapp.net/attachments/801560357533122563/856616866188886056/unknown.png?width=561&height=676",1624307683632
142,361233527125311499,"Sente a pressão",1624308972170
143,361233527125311499,2/?,1624308994803
144,361233527125311499,3/?,1624308996595
145,556305590998138910,"alguns id's aí",1624309003631
146,361233527125311499,8/?,1624309007617
147,361233527125311499,16/?,1624309353577
148,361233527125311499,13/?,1624309357418
149,361233527125311499,9/?,1624309362727
150,361233527125311499,finalmente,1624310080013
151,361233527125311499,19/?,1624310092361
152,361233527125311499,18/?,1624310097944
153,361233527125311499,17/?,1624310102331
154,361233527125311499,21/?,1624311300488
155,266656768715784192,https://prnt.sc/168p7ct,1624314002411
156,361233527125311499,11/?,1624316874050
157,361233527125311499,12/?,1624316879413
158,361233527125311499,14/?,1624316884077
159,361233527125311499,20/?,1624316894124
160,361233527125311499,22/22,1624316897044
161,226700538069254144,https://cdn.discordapp.com/attachments/825476337090822164/856667981479411712/MaisSelfs.gif,1624319358374
162,361233527125311499,15/?,1624321939193
163,266656768715784192,"Self bots no forever https://prnt.sc/169dctb",1624335201272
164,361233527125311499,"sente a pressão",1624336363703
165,361233527125311499,23/23,1624336374360
166,361233527125311499,"Apareceram quando eu reportei aqui
https://media.discordapp.net/attachments/817473134265237524/856884686947876914/Screenshot_20210622-101343.png",1624369559781
167,852978005362343957,https://media.discordapp.net/attachments/856889614556200980/856889668414996480/unknown.png,1624370577988
168,361233527125311499,"a manhã já começa boa",1624371266645
169,361233527125311499,"com base no tempo de entrada/criação da conta",1624371277506
170,407894878304075787,"a maioria sao aqueles selfs q entram com nome em ingles e mesma data de criaçao",1624372321775
171,266656768715784192,https://prnt.sc/16bsgke,1624372844643
172,220211526529712128,"",1624372989419
173,323292851184336896,"Selfbots que entram agora pouco la no forever, todos com a mesma data de criação
https://prnt.sc/16c9sw2",1624378104570
174,361233527125311499,"entraram agora pouco no servidor meus animes & mangás",1624379658979
175,361233527125311499,"entraram agora pouco no meus animes",1624382266138
176,173550507330240513,"",1624397518865
177,226700538069254144,"Selfbot que entrou no driscord <:Sadcatzim2:856880243804471326>",1624408953905
178,407894878304075787,"selfbots que entraram hoje",1624411399213
179,266656768715784192,"Self bots https://prnt.sc/16e2vik",1624413878371
180,226700538069254144,"Varias contas criadas a 2 dias e que acabaram de entrar no servers <:vem_mlk:854154503590117417>
https://cdn.discordapp.com/attachments/825476337090822164/857078547293012008/Selfs2.0.gif",1624416537601
181,226700538069254144,"Selfbots que criaram contas a 6 dias e ta entrando no servidores <:PepeBan:843321342635278376>",1624418889439
182,407894878304075787,"selfbots da google 🤫  https://media.discordapp.net/attachments/743232232847835266/857077188792680458/unknown.png?width=316&height=676",1624418904747
183,174950526700617729,"Contas criadas no mesmo horario ( https://i.imgur.com/joVckpI.png )",1624441132190
184,174950526700617729,"Contas de selfs que entraram no Driscord by P4nic",1624441762722
185,361233527125311499,"entrou divulgando um link dessa página aqui
https://media.discordapp.net/attachments/794203572916584479/857217310561009704/Screenshot_20210623-081518.png",1624449678536
186,266656768715784192,"Self bots",1624450164495
187,226700538069254144,"Mais Selfbots que entraram nos servidores na madrugada e tem 6 dias de conta",1624457280123
188,266656768715784192,"Hashes de avatares https://prnt.sc/16g2k8f https://prnt.sc/16g2lj9 https://prnt.sc/16g2mkl",1624460578187
189,395788326835322882,"Famoso scam da steam que nós já conhecemos <https://i.imgur.com/7dTAOtr.png>",1624460995973
190,361233527125311499,"entrou e saiu no mesmo instante e ainda aparece no servidor",1624461224953
191,361233527125311499,"cabei de pegar do sus join, alguns estão usando imagem de ator pornô",1624461239577
192,266656768715784192,https://media.discordapp.net/attachments/801560357533122563/857302670044692510/unknown.png,1624467942490
193,266656768715784192,"Lista de Hashes que fui juntando ao longo do tempo",1624470833634
194,227198444190695424,"Selfbots detectados pela equipe de moderação nos últimos dias",1624474527332
195,266656768715784192,"Self bots https://prnt.sc/16hpis3",1624480844603
196,226700538069254144,"Mais alguns selfbots que entraram no driscord e outros servers recentemente",1624483179013
197,226700538069254144,"Mais alguns selfbots que entraram no driscord e outros servers recentemente <:vem_mlk:854154503590117417>",1624488097580
198,226700538069254144,"Mais alguns selfbots que entraram no driscord e outros servers recentemente <:vem_mlk:854154503590117417>
3.0",1624488637630
199,266656768715784192,"Self Bots https://prnt.sc/16ibief",1624489451816
200,692874812334407720,"selfbots que entraram lá no dy hoje",1624495263381
201,324730195863011328,"",1624496883541
202,361233527125311499,"mesmo avatar
https://cdn.discordapp.com/attachments/730514356424671242/857441858086109204/unknown.png",1624501407904
203,407894878304075787,"selfbots que entraram hoje",1624501413327
204,361233527125311499,"tudo do susjoin",1624503136297
205,305722154480304128,"meus mods baniram e n me falaram",1624504847095
206,305722154480304128,"avatar conhecido com hash diferente",1624506574416
207,229025905014472705,"Self da Dream q os moderadores baniram e n me avisaram",1624521606741
208,361233527125311499,"fresquinhos
https://cdn.discordapp.com/attachments/705427042006728804/857581057816789022/unknown.png",1624541590159
209,361233527125311499,"primeiramente Bom dia, listinha direta do sus join",1624543982035
210,361233527125311499,"mais 2",1624543994858
211,361233527125311499,"mano esse susjoin ta foda",1624544004173
212,361233527125311499,"aew caraio cabou aqui, vou mandar umas hashes fiquem de olho",1624544011357
213,361233527125311499,"ja volto com mais",1624553317490
214,361233527125311499,Socorro,1624553321585
215,361233527125311499,"cara, tão entrando e trocando de nome e foto
https://cdn.discordapp.com/attachments/801560357533122563/857630197800501266/unknown.png
https://cdn.discordapp.com/attachments/801560357533122563/857630363497398302/unknown.png",1624553339359
216,361233527125311499,"Bora passar a faca nesses selfs",1624557314806
217,305722154480304128,https://cdn.discordapp.com/attachments/803732747977228388/857698345460170772/unknown.png,1624562247283
218,227198444190695424,"Selfbots de hoje e ontem no CidCidoso",1624575121961
219,226700538069254144,"Selfs com 29 dias de conta que entrou no driscord/outros servers",1624581502273
220,266656768715784192,https://prnt.sc/16nwk7q,1624582155617
221,305722154480304128,https://cdn.discordapp.com/attachments/681195767083565092/857787929321275402/unknown.png,1624583809788
222,407894878304075787,"selfbots que entraram hoje",1624585762141
223,361233527125311499,"1 avatar de girassol, 1 avatar de anime e o resto de mulher",1624586444163
224,226700538069254144,"Selfs com 29 dias de conta que entrou no driscord/outros servers 2.0",1624589573165
225,361233527125311499,"jaja tem hash fiquem de olho",1624591848614
226,227173841095491584,https://prnt.sc/16odw09,1624593939835
227,361233527125311499,"Oia começou",1624619610551
228,361233527125311499,"selfbot com foto de pica pau",1624623289815
229,226700538069254144,"Selfs com 5/7 dias de contas que entraram no driscord/outros servers nessa
madrugada <:vem_mlk:854154503590117417>",1624627659373
230,361233527125311499,"acabaram de entrar no Meus animes",1624628810781
231,361233527125311499,"sente a pressão",1624631318544
232,361233527125311499,"tem mais",1624631730646
233,361233527125311499,"ids de alguns que eu separei",1624635305594
234,217793624690262016,"selfbots banidos no orochi",1624644220117
235,226700538069254144,"Mais Selfs que entrou no drisc recentemente e com 9 dias de conta <:eita:842786888174665739>",1624654346127
236,220211526529712128,"",1624657080192
237,407894878304075787,"",1624672583892
238,361233527125311499,"Desenhos antigos, atores, will smith, ursinho poh e umas mulheres",1624673552422
239,361233527125311499,"hash chegando",1624677701743
240,361233527125311499,"mals, faltou uma",1624706906672
241,361233527125311499,"deem uma olhada com calma",1624724921939
242,361233527125311499,"boa tarde",1624735288959
243,407894878304075787,"selfbots com about me 😻  https://media.discordapp.net/attachments/647858418023006231/858751530018930718/Screenshot_364.png",1624815325250
244,361233527125311499,"opa boa tarde",1624820838985
245,288509996524634113,"Selfbot lá no server da einebru https://media.discordapp.net/attachments/858742310011011112/858742351740534834/Screenshot_20210627-131110_Discord.jpg?width=236&height=498",1624824184155
246,227173841095491584,https://prnt.sc/175f20s,1624825243067
247,361233527125311499,"pode meter bala, tudo do sus join, contas com +- 30 dias e so com log de entrada nos servidores",1624826985684
248,361233527125311499,"não é a hash pq tem inocente no meio
https://cdn.discordapp.com/attachments/730514356424671242/858818267624112189/unknown.png",1624831262297
249,361233527125311499,"eu queria banir o joão sem perna mas nn deixaram",1624833173154
250,407894878304075787,"selfbots com o nome mahara",1624834843727
251,361233527125311499,"era pra ser uma hash de triangulo psicodelico mas nhe",1624835292336
252,361233527125311499,"analizem com cuidado",1624848797640
253,361233527125311499,"mais um ambientalista
https://cdn.discordapp.com/attachments/817473134265237524/858819393222869012/unknown.png",1624849131122
254,361233527125311499,"mesma foto em todos e aparentemente todos estão no mesmo servidor
https://cdn.discordapp.com/avatars/819647412947779655/3963ea3cc5ae66ae3cf395785b03c11e.png",1624863075401
255,407894878304075787,"selfbots que entraram hoje",1624875180488
256,361233527125311499,"mesma foto em todas
https://cdn.discordapp.com/avatars/852216728829952020/d4381a85309504208bac8995e33125f5.png",1624875190642
257,361233527125311499,"todos com essa foto
https://cdn.discordapp.com/avatars/836691902605950988/1164214f6e064a8eee7902caaa3e2785.png",1624875193475
258,556305590998138910,"todos com **mahara** no nick",1624875196512
259,361233527125311499,"era pra ser uma hash de ponte",1624875202699
260,361233527125311499,"a data de criação tem um tempo de +- 1 dia de uma conta pra outra, fora que o google ta no meio
https://cdn.discordapp.com/attachments/730514356424671242/858813372313370624/unknown.png",1624875254317
261,361233527125311499,"era tudo cm essa foto
https://cdn.discordapp.com/avatars/841858664158986261/5d4457531fd42320b0ebab64e4227261.png",1624878338843
262,361233527125311499,"irei enviar 1 por vez para ficar mais facil de visualizar e nao bugar o txt",1624891196210
263,361233527125311499,"mesmo esquema do report anterior, +-1 dia entre criação da conta e google no meio
https://cdn.discordapp.com/attachments/730514356424671242/858814007078420530/unknown.png",1624891204221
264,361233527125311499,"mais uma de paisagem
https://cdn.discordapp.com/attachments/730514356424671242/858816823205429288/unknown.png",1624891210817
265,361233527125311499,"paisagem dnv
https://cdn.discordapp.com/attachments/817473134265237524/858818721669185586/unknown.png",1624891224235
266,361233527125311499,"selfbot bolinha de vidro
https://cdn.discordapp.com/attachments/817473134265237524/858821817422839848/unknown.png",1624891247085
267,361233527125311499,"wtf
https://cdn.discordapp.com/avatars/504798670932410378/0d50947b55ef2ede9ca965d7818117f3.png",1624893128835
268,361233527125311499,"uma de garota pra variar
https://cdn.discordapp.com/attachments/730514356424671242/858820442781384755/unknown.png",1624893670908
269,361233527125311499,"paisagem dnv
https://cdn.discordapp.com/avatars/847211408235167745/63146832414c45f163d648f90df07c68.png",1624932804802
270,361233527125311499,"paisagem
https://cdn.discordapp.com/avatars/841084525223608321/967e7f2314d217e03bfd11129eb036ec.png",1624932843433
271,361233527125311499,"paisagem
https://cdn.discordapp.com/avatars/836362174560731217/c15e8826731348dbffdd510ccd0a2025.png",1624932845409
272,361233527125311499,"foto de lobo agora
https://cdn.discordapp.com/attachments/730514356424671242/858828516166336532/unknown.png",1624932854380
273,361233527125311499,"diretamente do susjoin, ambas com mesma foto.
olhem as denuncias anteriores se possivel, tem algumas pendentes ainda",1624934358788
274,361233527125311499,"mano e foto de arara kkkkkkk
https://cdn.discordapp.com/avatars/847114405618384936/c063e944032fb45df23a93540a51d4a9.png",1624979825020
275,361233527125311499,"homem tocando fogo na lua, paisagem ???
https://cdn.discordapp.com/avatars/841833318864781322/261953b4c962ae824793c010833be405.png",1624979840480
