id,user,approved_entries
1249,508116232994816020,115
1250,187366610368069632,115
1251,224299319396663296,115
1252,226700538069254144,115
1253,349241178031521793,115
1254,361233527125311499,115
1255,407894878304075787,115
1256,214486492909666305,115
1257,692874812334407720,115
1258,361233527125311499,116
1259,123170274651668480,116
1260,508116232994816020,116
1261,266656768715784192,116
1262,349241178031521793,116
1263,226700538069254144,116
1264,850077527694508072,116
1265,836512985491963934,116
1266,305722154480304128,116
1267,266284609887666177,116
1268,187366610368069632,116
1269,692874812334407720,116
1270,581181264875487243,116
1271,540689360786292736,116
1272,224299319396663296,116
1273,266656768715784192,117
1274,508116232994816020,117
1275,305722154480304128,117
1276,226700538069254144,117
1277,187366610368069632,117
1278,349241178031521793,117
1279,836512985491963934,117
1280,850077527694508072,117
1281,123946959068332032,117
1282,224299319396663296,117
1283,361233527125311499,117
1284,852978005362343957,117
1285,407894878304075787,117
1286,692874812334407720,117
1287,556305590998138910,117
1288,836512985491963934,118
1289,305722154480304128,118
1290,266656768715784192,118
1291,224299319396663296,118
1292,508116232994816020,118
1293,407894878304075787,118
1294,187366610368069632,118
1295,361233527125311499,118
1296,850077527694508072,118
1297,540689360786292736,118
1298,556305590998138910,118
1299,852978005362343957,118
1300,220211526529712128,118
1301,581181264875487243,118
1302,692874812334407720,118
1303,217793624690262016,119
1304,323292851184336896,119
1305,361233527125311499,119
1306,266284609887666177,119
1307,123170274651668480,119
1308,836512985491963934,119
1309,850077527694508072,119
1310,581181264875487243,119
1311,407894878304075787,119
1312,556305590998138910,119
1313,187366610368069632,119
1314,123946959068332032,119
1315,305722154480304128,119
1316,540689360786292736,119
1317,753688394499883070,119
1318,217793624690262016,120
1319,850077527694508072,120
1320,305722154480304128,120
1321,123170274651668480,120
1322,224299319396663296,120
1323,226700538069254144,120
1324,361233527125311499,120
1325,266656768715784192,120
1326,123946959068332032,120
1327,227173841095491584,120
1328,266284609887666177,120
1329,407894878304075787,120
1330,187366610368069632,120
1331,556305590998138910,120
1332,220211526529712128,120
1333,581181264875487243,121
1334,361233527125311499,121
1335,323292851184336896,121
1336,217793624690262016,121
1337,226700538069254144,121
1338,123170274651668480,121
1339,556305590998138910,121
1340,407894878304075787,121
1341,227173841095491584,121
1342,850077527694508072,121
1343,224299319396663296,121
1344,836512985491963934,121
1345,214486492909666305,121
1346,349241178031521793,121
1347,692874812334407720,121
1348,561315445026586635,122
1349,217793624690262016,122
1350,174950526700617729,122
1351,361233527125311499,122
1352,227173841095491584,122
1353,407894878304075787,122
1354,224299319396663296,122
1355,422537282373943301,122
1356,123946959068332032,122
1357,852978005362343957,122
1358,556305590998138910,122
1359,850077527694508072,122
1360,214486492909666305,122
1361,305722154480304128,122
1362,266284609887666177,122
1363,123170274651668480,123
1364,187366610368069632,123
1365,217793624690262016,123
1366,692874812334407720,123
1367,850077527694508072,123
1368,123946959068332032,123
1369,349241178031521793,123
1370,224299319396663296,123
1371,227173841095491584,123
1372,556305590998138910,123
1373,288509996524634113,123
1374,226700538069254144,123
1375,323292851184336896,123
1376,581181264875487243,123
1377,422537282373943301,123
1378,221793895930003457,124
1379,266656768715784192,124
1380,123946959068332032,124
1381,226700538069254144,124
1382,692874812334407720,124
1383,305722154480304128,124
1384,288509996524634113,124
1385,556305590998138910,124
1386,224299319396663296,124
1387,173550507330240513,124
1388,266284609887666177,124
1389,422537282373943301,124
1390,187366610368069632,124
1391,407894878304075787,124
1392,753688394499883070,124
1393,361233527125311499,125
1394,581181264875487243,125
1395,123170274651668480,125
1396,305722154480304128,125
1397,266656768715784192,125
1398,123946959068332032,125
1399,349241178031521793,125
1400,266284609887666177,125
1401,224299319396663296,125
1402,836512985491963934,125
1403,226700538069254144,125
1404,792935398434930748,125
1405,508116232994816020,125
1406,551213490195529728,125
1407,214486492909666305,125
1408,305722154480304128,126
1409,836512985491963934,126
1410,224299319396663296,126
1411,407894878304075787,126
1412,226700538069254144,126
1413,123170274651668480,126
1414,266656768715784192,126
1415,581181264875487243,126
1416,349241178031521793,126
1417,792935398434930748,126
1418,508116232994816020,126
1419,551213490195529728,126
1420,123946959068332032,126
1421,214486492909666305,126
1422,334146341871681536,126
1423,836512985491963934,127
1424,187366610368069632,127
1425,349241178031521793,127
1426,266284609887666177,127
1427,220211526529712128,127
1428,407894878304075787,127
1429,266656768715784192,127
1430,123946959068332032,127
1431,361233527125311499,127
1432,305722154480304128,127
1433,226700538069254144,127
1434,508116232994816020,127
1435,551213490195529728,127
1436,214486492909666305,127
1437,753688394499883070,127
